00000000	00000000	3ea6e320	00000000	00000000	00000000	00000000	3f010018	3f6c2e7b	3f5c5bfe	00000000	3f0b2337	3ea9ac1b	3e60b243	3f6d7104	00000000
42759aab	00000000	00000000	4304abdb	00000000	00000000	418a84be	437359e8	43578a1f	42017edc	4308f9dc	00000000	00000000	00000000	43208840	42de10d7
43321a7e	4245e847	00000000	00000000	42f85310	43030b49	430b16c5	00000000	40ba2da7	00000000	429f0dce	428d0a61	00000000	00000000	418050ae	4317b195
00000000	42ade1b8	439237f7	4295b01f	44166bd7	42ee1942	42964b49	4391f187	42c93509	00000000	00000000	00000000	43a521d7	43dd8004	00000000	439c0cd8
42724143	43306337	00000000	43eb2d3a	00000000	42d62a8e	00000000	444aee68	42ec0a27	00000000	4357e236	00000000	00000000	44373d35	00000000	00000000
4310378e	433c8f46	00000000	4377991d	00000000	42efafbb	00000000	421ed29e	403441f8	00000000	43802433	4284ff32	00000000	00000000	00000000	00000000
416cd04e	43197477	4346b926	00000000	43ed8a07	438cc65e	00000000	00000000	00000000	00000000	00000000	4325fd06	4382ca7f	43288572	00000000	422e0b7c
42a02f8b	4311b751	00000000	432168d9	00000000	42fd98ed	4202abe6	40f70eb6	42573ed4	00000000	4312a640	428565c2	00000000	00000000	00000000	00000000
42990872	42b1cbcd	00000000	42957138	00000000	435b860a	4323c6bb	00000000	00000000	00000000	00000000	4375c1d5	00000000	00000000	00000000	00000000
428e2cfe	424af390	00000000	4332d06d	43c17bf8	434cea80	432fbef3	426c49d6	42e4641a	00000000	00000000	42ea7a38	4305cc6a	431a3ad5	00000000	429b4879
42f21c6d	423c9661	00000000	43637ed6	42373cad	00000000	42e0638b	43e94367	4404d59b	00000000	429e68ae	00000000	00000000	4282f54f	00000000	42f674c5
00000000	421d0eb5	41a7abe8	429baf4b	42c8d2c1	428ca72d	00000000	00000000	43818f33	00000000	00000000	41b24e2c	43416583	00000000	00000000	432fc0c2
415d5511	429bc59b	42ecd3d0	4315a4cb	4333a188	42b764de	00000000	00000000	42956d72	00000000	00000000	42c02904	43009361	42edd4e4	00000000	41fb1034
41e0f1d6	4337b15c	00000000	43f3da22	430efa64	00000000	00000000	44526f5e	4406d3a0	00000000	00000000	00000000	42a234cf	43f3265b	00000000	433924c8
42b9c7c4	42d97d74	00000000	43974f4b	00000000	00000000	00000000	439cdee4	43b60678	4051c8f6	42ae1824	00000000	00000000	41beee88	00000000	00000000
42f5254e	4286b719	00000000	00000000	436d13cf	430aeea3	42fb13a8	00000000	00000000	00000000	429c3ada	4344109e	00000000	00000000	423e5f91	434d599f
00000000	00000000	42c76d32	4326c30b	43bd0048	431a2bca	42fb42dc	423c9cc3	00000000	00000000	00000000	43526212	437815bc	433c5c96	00000000	426a3f82
43529ea8	42e602c8	414d1e8f	43d189a8	42af2ea2	4280b888	42e3e317	44682a00	43d1c16a	00000000	428e1cce	00000000	00000000	443c0ce7	00000000	4345e40a
4321400d	42b8bf27	00000000	43b3e5e6	00000000	3f69072a	00000000	437da92e	4168b915	00000000	43a097d0	4147b967	00000000	4177942e	00000000	00000000
43a0f523	420954b5	00000000	00000000	43889a61	4383398a	43bbea4c	00000000	00000000	00000000	42029ca5	43ac1ec4	00000000	00000000	431fcf57	4357f1da
00000000	00000000	433f220c	4371494c	43cd949b	42aaa261	43186fc3	43a19f9b	433125dc	00000000	00000000	42db4dd7	438d720c	43cb7955	00000000	4391356c
42ac6aac	00000000	00000000	4395ca84	00000000	00000000	435f1ebe	444d57b8	442a9d22	00000000	00000000	00000000	00000000	43d29921	00000000	430c26da
431ce222	00000000	00000000	433007e2	00000000	41d50c3b	00000000	42d36166	4315f67e	00000000	4327da5b	428ebac8	420ab7d3	4307793f	00000000	42c8d84d
436fbd4f	00000000	00000000	00000000	00000000	433c051c	43753a04	00000000	00000000	00000000	4215ae35	43bfdb4c	00000000	00000000	42dca85c	00000000
3fc3626d	427d1c82	41a0021e	00000000	44042124	434e846d	434cb917	41ffb2d1	427f56d1	00000000	00000000	4210cffe	00000000	430385ac	00000000	43170fe5
42cdaf0e	432b601c	42ed83bd	43ca7b70	43ae4886	00000000	00000000	44812a13	43dbbfd1	00000000	00000000	00000000	4297db10	4447eae9	00000000	43da89cc
433811d9	430ecdb4	00000000	43d50313	00000000	00000000	00000000	43f5c0c0	43326556	00000000	43821db7	00000000	00000000	429ba0db	00000000	00000000
42b97475	4281bc9a	42245958	00000000	43994c4b	43962095	43119680	00000000	00000000	00000000	40a3d59a	43915e37	00000000	00000000	00000000	42ecf3f8
00000000	00000000	42c94678	43430525	43c2eb00	43144a43	4313e050	42ddcc1b	43094afc	00000000	00000000	42f88da3	43128bf3	42e5583e	00000000	4369e25d
432cbe2f	42dbcc49	00000000	4375aac9	00000000	00000000	432a4d69	44180c99	43ac3f9d	00000000	4286b584	00000000	00000000	42fe28c9	00000000	00000000
00000000	431fe39d	43298b5a	4391ef92	43a687da	4216a17b	00000000	44396d3b	4388b7e3	00000000	00000000	00000000	439cac6f	442af398	00000000	43c0d757
428eac10	42bcff5d	00000000	43ed85aa	00000000	00000000	00000000	44315b7d	437a0919	4214bbf9	4381e001	00000000	00000000	43d733e6	00000000	43223c3e
4376cbca	4283b398	00000000	425b65fe	00000000	433fb228	43490e41	00000000	40a1ccb1	00000000	437441d3	433bd005	00000000	00000000	42826fcd	428913d7
00000000	00000000	4376ae0a	43296859	4416bf2e	43649305	42a31e5f	431d47c0	00000000	00000000	00000000	43276ade	43b9aa42	43ebe217	00000000	4332aa1b
431b1948	42e50f15	00000000	43bd665e	00000000	4228537c	430bf7a8	444c7bfd	43d2dd87	00000000	42c6e621	00000000	00000000	43cf5e1c	00000000	4285f5e2
420a4301	42e55ffa	41e7dee0	438a97f7	00000000	42fc9e55	00000000	43b36f87	41358633	00000000	435f8d7a	00000000	42982b35	43d4c601	00000000	41ef1780
4363905f	41076346	4056ca62	427320f4	00000000	41a7ee60	42f551f1	00000000	00000000	00000000	4310acdd	43059c81	00000000	00000000	00000000	00000000
4331e854	42af4e81	41b6f5aa	00000000	42dbf146	438cfdf2	42d79b63	00000000	00000000	00000000	00000000	43893eb3	00000000	00000000	00000000	00000000
439be6d7	43554321	00000000	00000000	42c6166c	43998c4a	437e287f	00000000	00000000	00000000	43023420	434aef44	00000000	00000000	420a1c90	43328bf8
43042076	42a07876	00000000	00000000	4384cd60	00000000	4310791c	432c7e12	00000000	00000000	00000000	00000000	00000000	42720280	00000000	42f58565
00000000	4362348b	4353992d	4366699f	43ea5a87	4209688c	00000000	447e2226	43255a3a	00000000	00000000	00000000	438c0fe1	448b14c0	00000000	4389fc1b
4286a02c	42fdf5d2	00000000	43d7de8a	00000000	421f55da	00000000	440db1a1	42cc5d6b	00000000	436fa134	00000000	00000000	43edcf85	00000000	00000000
4260a218	4330b5c1	41fe1410	00000000	4369903b	4368ae48	00000000	00000000	00000000	00000000	426c9fc5	433713d7	42af7554	4084dfa2	00000000	00000000
00000000	432e99bd	4280ec6f	00000000	43f75283	4335810a	00000000	00000000	00000000	00000000	00000000	43359bfa	432be8da	00000000	00000000	41f9cc67
41c0d8a1	43898fcd	00000000	42cd0622	42a2216d	42b23492	00000000	4366de55	42be2839	00000000	409aa661	00000000	00000000	42b7c41b	00000000	00000000
42e723db	42dd6cd0	00000000	43745b99	00000000	00000000	00000000	4399ef7b	431e03a1	4258ffe4	439198f3	00000000	00000000	00000000	00000000	41c5b91f
00000000	43b43068	43233b6d	00000000	439b604a	00000000	00000000	439c5776	00000000	00000000	431941c5	00000000	440418ca	43a2e1dd	00000000	43ffdbf5
00000000	43c7bcc2	439fb2be	42c7415d	00000000	00000000	00000000	444ffa71	00000000	00000000	439aa2ba	00000000	43ab368c	444e1adb	00000000	43ea74fc
43a041bb	4393f13d	00000000	443a1a7c	00000000	4232b5da	00000000	43ebe20c	412f78dc	4258586f	43f6ca38	00000000	00000000	433c9832	00000000	00000000
43fcf47c	43397b8c	00000000	430a9f4e	433a0bc3	43a18089	4330ea9b	00000000	00000000	00000000	00000000	43b60720	420118a4	00000000	00000000	00000000
42b6b9df	43160cd8	4397b389	41af4ec8	44250a46	4239b829	42333717	00000000	43bf13c6	00000000	00000000	00000000	43d040dd	00000000	00000000	43a51395
438584b4	42ec96ce	00000000	438fceb8	00000000	4273ea4f	411ef52a	42905cb4	43251edc	00000000	43a2d5e7	4074897d	00000000	00000000	00000000	00000000
43b5d442	435c9adf	00000000	00000000	43120ddf	438dbd05	434ccfe2	00000000	00000000	00000000	00000000	4369c29e	00000000	00000000	00000000	431b2ae1
