40eade5e	40e54707	4008f05b	40f718d0	41392600	40f1fb12	409bd486	40f1f073	40bf26b7	410f9bd1	409b47b1	40dc38ba	40f32a8b	40e062bb	40cfeaa4	40fe5654
41971824	00000000	00000000	42d3c81c	4347c161	422af8cb	429ec797	00000000	42c3c65c	421fd9dc	00000000	00000000	43308c0d	41ff25f7	432ba560	42c7c706
00000000	41921cff	00000000	4392a982	443d3e33	438c6849	43c48433	00000000	4407a400	42c77e6b	00000000	00000000	441e3e8d	437d037a	443d0b52	43489780
00000000	4319b09c	438bffe8	00000000	00000000	423a6fef	43c4516c	430ad9d3	42fa5764	00000000	00000000	4419d633	00000000	4312e605	00000000	00000000
00000000	00000000	4416abcd	00000000	00000000	00000000	438d98e4	442ed1df	00000000	43545ebd	446deea5	4445ebcb	00000000	00000000	00000000	00000000
00000000	00000000	429740da	4280d474	00000000	41f0da54	432e0b9d	00000000	42845782	41b7a10f	00000000	4290e863	42c8ced4	41b12592	00000000	407dff95
00000000	432bd907	433ee082	00000000	00000000	4349bd2a	43575d89	4213bfd7	43571df4	00000000	00000000	43ca13d4	00000000	4335553d	42e8a8e2	00000000
00000000	4337aff4	438c5ef2	00000000	00000000	4337d30b	43675d31	418609f9	4347a3d9	00000000	00000000	44066399	00000000	43258dc2	3ec6cf88	00000000
00000000	433a9c51	4317df10	42559fc2	432c4b44	00000000	42d0ce5c	00000000	432a0ed3	00000000	00000000	43d6040c	43048357	42a641c9	00000000	4223d582
00000000	00000000	438b4dee	00000000	00000000	4274b1d7	42eeeaf8	00000000	40737838	00000000	40d93293	43870c1c	00000000	00000000	00000000	00000000
00000000	430864ed	41ef4106	00000000	432c8017	00000000	418b56dc	00000000	42f3df27	00000000	00000000	43310c49	4259ff13	42a0f5d0	42870dcc	41ba8a43
00000000	4323a549	433540f6	00000000	434a9501	436c49b6	43a2d481	00000000	43c1a350	00000000	00000000	43bcc5fc	43574f28	4354b3d7	43604f18	00000000
00000000	42a1db30	432acc8e	00000000	00000000	433d7138	43c8b81f	42d0d9ab	436f73b3	41fca573	00000000	43a39a39	42909477	432ade86	42d8c667	00000000
00000000	4103da38	43c7f885	00000000	00000000	00000000	41243fa3	43b1638c	00000000	00000000	44342004	440b0927	00000000	00000000	00000000	00000000
00000000	41a30f4a	4287a023	00000000	00000000	41d2f773	431d9282	428407f9	421d8abf	423453c8	00000000	42f35d71	00000000	423b6108	00000000	00000000
00000000	421c7c5a	00000000	4362d91d	442bdf17	4348fe3a	43642be6	00000000	43dd473d	00000000	00000000	00000000	4409001b	43220212	43f3bd22	43354dc0
00000000	00000000	4394e1df	41f6d18c	00000000	00000000	43024e30	00000000	00000000	00000000	42d5cb97	43c58727	00000000	00000000	00000000	00000000
00000000	400a3f5e	440a9226	00000000	00000000	00000000	00000000	43aa2706	00000000	00000000	44829c02	444b351e	00000000	00000000	00000000	00000000
00000000	00000000	434b7a4b	00000000	00000000	00000000	42365a97	43597d67	00000000	42706e39	43b8cfa8	4333f8e7	00000000	00000000	00000000	00000000
00000000	43021a35	00000000	43408cec	44872565	43b1f411	4314dafc	00000000	440ce6ef	00000000	00000000	00000000	441df885	431c9ad3	44552e03	42381548
00000000	4336ab68	4369e46e	00000000	400a1df3	4291898d	00000000	00000000	430ce331	00000000	00000000	4384635c	00000000	4343fcef	4277f69a	00000000
00000000	42dc09b9	4324b9f2	00000000	00000000	4216c5b7	00000000	4366f562	00000000	00000000	43a11664	43e72d2e	00000000	00000000	00000000	00000000
